"","Cluster","Site","Oyster.ID","Length","Width","Size","Dermo.g","Dermo.prev","MSX.g","MSX.prev"
"261","Little Ogeechee","LO3","LO3LQ11",110.5,32.7,"Large",NA,0,NA,0
"262","Little Ogeechee","LO3","LO3LQ12",104.9,31.7,"Large",93468.9588133548,1,3428815.45964277,1
"263","Little Ogeechee","LO3","LO3LQ13",102.8,35.1,"Large",NA,0,659703.591864451,1
"264","Little Ogeechee","LO3","LO3LQ14",110.8,32.9,"Large",213.53783538811,1,40047194.3589716,1
"265","Little Ogeechee","LO3","LO3LQ15",92.2,40.8,"Large",5202.05274997297,1,NA,0
"266","Little Ogeechee","LO3","LO3LQ16",97.5,22.9,"Large",21.3859931427857,1,2665171695.49106,1
"267","Little Ogeechee","LO3","LO3LQ17",85,34.7,"Large",95.6403089376241,1,2239382.72876169,1
"268","Little Ogeechee","LO3","LO3LQ18",92.1,32.8,"Large",3334.2310199644,1,2021703.50008861,1
"269","Little Ogeechee","LO3","LO3LQ19",92.3,33.2,"Large",2.86647078900993,1,30518494284.9485,1
"270","Little Ogeechee","LO3","LO3LQ2",76.4,23.7,"Large",3659.92581605522,1,23299679.8865497,1
"271","Little Ogeechee","LO3","LO3LQ20",91.9,35.8,"Large",2.70796773830237,1,108313835658479,1
"272","Little Ogeechee","LO3","LO3LQ21",93.4,32.9,"Large",NA,0,111522415.310705,1
"273","Little Ogeechee","LO3","LO3LQ22",84.6,27.7,"Large",4.48952129463754,1,2313088.30246098,1
"274","Little Ogeechee","LO3","LO3LQ23",90.3,31.4,"Large",4433.29233498339,1,546449.639560868,1
"275","Little Ogeechee","LO3","LO3LQ24",83.1,30.8,"Large",18536.8637525667,1,282904.800838194,1
"276","Little Ogeechee","LO3","LO3LQ25",73,28.4,"Large",891.46791425176,1,NA,0
"277","Little Ogeechee","LO3","LO3LQ3",96.5,30.8,"Large",21518.8071697206,1,242972870806.455,1
"278","Little Ogeechee","LO3","LO3LQ4",110.9,33,"Large",5797.59337507385,1,NA,0
"279","Little Ogeechee","LO3","LO3LQ5",84.3,33.2,"Large",NA,0,18527196.0931327,1
"280","Little Ogeechee","LO3","LO3LQ6",102.9,27.9,"Large",1560.87812795862,1,NA,0
"281","Little Ogeechee","LO3","LO3LQ7",83.4,33.1,"Large",246.887712900004,1,NA,0
"282","Little Ogeechee","LO3","LO3LQ8",111,30.8,"Large",105.713618354508,1,NA,0
"283","Little Ogeechee","LO3","LO3LQ9",94.9,32.3,"Large",34.9184296532209,1,NA,0
"284","McIntosh","MI1","MI1LQ1",90.6,38.4,"Large",19872.955840526,1,756254226.745066,1
"285","McIntosh","MI1","MI1LQ10",86.2,36.9,"Large",605.784468896983,1,1308689.48186141,1
"286","McIntosh","MI1","MI1LQ11",103.6,47.2,"Large",17875.7213243293,1,NA,0
"287","McIntosh","MI1","MI1LQ12",100.4,30.6,"Large",921.74028785506,1,250280540.733039,1
"288","McIntosh","MI1","MI1LQ13",112.1,41.3,"Large",1259.24625087139,1,NA,0
"289","McIntosh","MI1","MI1LQ14",122.6,42.9,"Large",1230.47179698326,1,5333758.97073668,1
"290","McIntosh","MI1","MI1LQ16",90.5,40.6,"Large",986.997332834672,1,5566.03725651013,1
"291","McIntosh","MI1","MI1LQ17",101.6,33.2,"Large",41423.6889227291,1,40098.9537256492,1
"292","McIntosh","MI1","MI1LQ18",97,33.7,"Large",3.19337729098888,1,1010534899.82766,1
"293","McIntosh","MI1","MI1LQ19",86.9,31.2,"Large",NA,0,NA,0
"294","McIntosh","MI1","MI1LQ2",110.8,37.8,"Large",189.822307971571,1,14541710.4316658,1
"295","McIntosh","MI1","MI1LQ20",101.8,34.9,"Large",10967.382903554,1,NA,0
"296","McIntosh","MI1","MI1LQ21",102.4,39.6,"Large",9387.98495624265,1,NA,0
"297","McIntosh","MI1","MI1LQ22",101.9,30,"Large",8334.47399152975,1,NA,0
"298","McIntosh","MI1","MI1LQ23",88.8,38.7,"Large",45.5824642166382,1,24608.4504379061,1
"299","McIntosh","MI1","MI1LQ24",111.9,34.6,"Large",1.5782234320527,1,69803.7791265348,1
"300","McIntosh","MI1","MI1LQ3",97.3,41.1,"Large",128.756512696129,1,2757077.4815468,1
"301","McIntosh","MI1","MI1LQ4",79.6,36,"Large",2362.38193759821,1,241506.320015873,1
"302","McIntosh","MI1","MI1LQ5",118.1,36.2,"Large",5123.92859310824,1,458277240.335551,1
"303","McIntosh","MI1","MI1LQ6",83.9,34.8,"Large",5157.7871995006,1,NA,0
"304","McIntosh","MI1","MI1LQ7",82.3,41.2,"Large",500.052566791163,1,NA,0
"305","McIntosh","MI1","MI1LQ8",113.8,36.1,"Large",0.249790634214698,1,209315.587884255,1
"306","McIntosh","MI1","MI1LQ9",89.7,27,"Large",2.85094135059712,1,NA,0
"307","McIntosh","MI2","MI2LQ1",123.5,37.8,"Large",682.078364521923,1,887459511262.72,1
"308","McIntosh","MI2","MI2LQ10",97.3,38,"Large",5.81681155087699,1,3333299.41328956,1
"309","McIntosh","MI2","MI2LQ11",119,47.1,"Large",NA,0,NA,0
"310","McIntosh","MI2","MI2LQ12",94.5,34.2,"Large",7565.16633667752,1,NA,0
"311","McIntosh","MI2","MI2LQ13",101.2,42.2,"Large",1731.7441435095,1,65779742.9327372,1
"312","McIntosh","MI2","MI2LQ14",75.1,35.8,"Large",5621.82508585958,1,NA,0
"313","McIntosh","MI2","MI2LQ15",104.7,39.2,"Large",8494.47051055336,1,NA,0
"314","McIntosh","MI2","MI2LQ16",102.2,32.6,"Large",301.346629458652,1,12269537.0416134,1
"315","McIntosh","MI2","MI2LQ17",96.4,39.1,"Large",NA,0,NA,0
"316","McIntosh","MI2","MI2LQ18",113.1,40.8,"Large",572.627258203033,1,NA,0
"317","McIntosh","MI2","MI2LQ19",90.4,39.3,"Large",3995.36094996184,1,13655970495.9549,1
"318","McIntosh","MI2","MI2LQ2",104.3,38.2,"Large",28208.9369033267,1,NA,0
"319","McIntosh","MI2","MI2LQ20",80.2,41.8,"Large",3743.85390314865,1,3838840353403.36,1
"320","McIntosh","MI2","MI2LQ21",84.6,45.1,"Large",10226.6446469471,1,NA,0
"321","McIntosh","MI2","MI2LQ22",104.9,37.1,"Large",23632.3237693936,1,NA,0
"322","McIntosh","MI2","MI2LQ23",73.8,29,"Large",187.374879782678,1,4817694.95742097,1
"323","McIntosh","MI2","MI2LQ24",107.2,44.9,"Large",NA,0,NA,0
"324","McIntosh","MI2","MI2LQ25",92.8,38.2,"Large",NA,0,998645.472351447,1
"325","McIntosh","MI2","MI2LQ3",78.7,37.9,"Large",63.8287030215614,1,NA,0
"326","McIntosh","MI2","MI2LQ4",100.3,35.6,"Large",NA,0,684404456.164885,1
"327","McIntosh","MI2","MI2LQ5",86.7,37,"Large",697.220022360245,1,NA,0
"328","McIntosh","MI2","MI2LQ6",99.2,39.6,"Large",24924.84322059,1,10576791.9496461,1
"329","McIntosh","MI2","MI2LQ7",96.9,32.3,"Large",1972.92194743002,1,NA,0
"330","McIntosh","MI2","MI2LQ8",94,33.7,"Large",687.631525426513,1,14109088.8999642,1
"331","McIntosh","MI2","MI2LQ9",108.4,48.1,"Large",1396.82188876542,1,4744158.35176716,1
"332","McIntosh","MI3","MI3LQ1",83.9,35.5,"Large",NA,0,22058.2750280824,1
"333","McIntosh","MI3","MI3LQ10",70.4,34.8,"Large",43.0026764451939,1,389455.557158429,1
"334","McIntosh","MI3","MI3LQ11",92.6,34.7,"Large",108.281768771581,1,14920513068.344,1
"335","McIntosh","MI3","MI3LQ12",69.9,42.4,"Large",4.11060593435048,1,5021100079.74019,1
"336","McIntosh","MI3","MI3LQ13",73.1,33.7,"Large",NA,0,1316651.51695215,1
"337","McIntosh","MI3","MI3LQ14",81.5,48.3,"Large",NA,0,11125207.1219335,1
"338","McIntosh","MI3","MI3LQ15",81.5,48.3,"Large",18.3136810670069,1,149568806.172815,1
"339","McIntosh","MI3","MI3LQ16",75.7,42.3,"Large",NA,0,336806.78832314,1
"340","McIntosh","MI3","MI3LQ17",73,33.8,"Large",NA,0,9002287.59823446,1
"341","McIntosh","MI3","MI3LQ18",69,39.8,"Large",NA,0,55968056.524901,1
"342","McIntosh","MI3","MI3LQ19",70.4,31,"Large",NA,0,259630.304966424,1
"343","McIntosh","MI3","MI3LQ2",74.1,35.2,"Large",516100.540547253,1,168650692901.072,1
"344","McIntosh","MI3","MI3LQ20",74.9,31.4,"Large",231545.68390603,1,11911302991422.6,1
"345","McIntosh","MI3","MI3LQ21",70.8,36.7,"Large",NA,0,89143.9667103889,1
"346","McIntosh","MI3","MI3LQ22",82.1,31.2,"Large",NA,0,16080.8343521331,1
"347","McIntosh","MI3","MI3LQ23",81.3,36,"Large",NA,0,652459.857152995,1
"348","McIntosh","MI3","MI3LQ24",68.5,42.1,"Large",NA,0,6739940180993.78,1
"349","McIntosh","MI3","MI3LQ25",70.4,39.2,"Large",1.45242263490254,1,43778.5041805239,1
"350","McIntosh","MI3","MI3LQ3",75.5,39.6,"Large",NA,0,160968.903608875,1
"351","McIntosh","MI3","MI3LQ4",78.3,42.7,"Large",NA,0,486610.364287784,1
"352","McIntosh","MI3","MI3LQ5",66.2,40,"Large",NA,0,12263.3533626465,1
"353","McIntosh","MI3","MI3LQ6",80.2,49.3,"Large",NA,0,NA,0
"354","McIntosh","MI3","MI3LQ7",73.4,47.6,"Large",NA,0,280665302215.678,1
"355","McIntosh","MI3","MI3LQ8",63.8,34.9,"Large",NA,0,266937.685462233,1
"356","McIntosh","MI3","MI3LQ9",83.3,42.9,"Large",NA,0,NA,0
"357","McKay River","MR1","MR1LQ1",72.4,41.6,"Large",4798.09512766731,1,1464736.2504509,1
"358","McKay River","MR1","MR1LQ10",104.1,32.9,"Large",60.1337214232831,1,11489050647008.4,1
"359","McKay River","MR1","MR1LQ11",68.3,30.5,"Large",20967.0123656093,1,157203507.256614,1
"360","McKay River","MR1","MR1LQ12",87.5,33,"Large",NA,0,24010465944923.2,1
"361","McKay River","MR1","MR1LQ13",84.5,35.1,"Large",NA,0,692007448.182957,1
"362","McKay River","MR1","MR1LQ14",82.8,32.6,"Large",5218.48220857474,1,6517939120.44891,1
"363","McKay River","MR1","MR1LQ15",66.8,39.9,"Large",NA,0,19878947740.7249,1
"364","McKay River","MR1","MR1LQ16",79.6,42.7,"Large",6416.75332111051,1,4344947.06918482,1
"365","McKay River","MR1","MR1LQ17",80.1,37.5,"Large",3.33079702844546,1,80638574.5607078,1
"366","McKay River","MR1","MR1LQ19",66.3,32.1,"Large",17666.1824729976,1,1168255158.64817,1
"367","McKay River","MR1","MR1LQ2",84.6,51.3,"Large",9403.25213994813,1,1729552877.23489,1
"368","McKay River","MR1","MR1LQ20",79.9,42.3,"Large",26246.184637044,1,2122837205.81135,1
"369","McKay River","MR1","MR1LQ22",95.1,38.6,"Large",615.8623241547,1,1054237878.19253,1
"370","McKay River","MR1","MR1LQ23",94.1,44.6,"Large",1578.61166111345,1,352602.479471177,1
"371","McKay River","MR1","MR1LQ24",82.8,33.7,"Large",360.579011539284,1,174883425.377564,1
"372","McKay River","MR1","MR1LQ25",62.6,33.2,"Large",3942.63381770428,1,1818794073.70289,1
"373","McKay River","MR1","MR1LQ3",72.8,38.4,"Large",79.9846122008244,1,748292026513.929,1
"374","McKay River","MR1","MR1LQ4",78.2,29.8,"Large",8693.12540543009,1,762318846.83969,1
"375","McKay River","MR1","MR1LQ5",75.4,46.2,"Large",3304.11368983918,1,436953652.476359,1
"376","McKay River","MR1","MR1LQ6",89.2,40.2,"Large",11952.0012503082,1,1368041992737.24,1
"377","McKay River","MR1","MR1LQ7",65.1,41.5,"Large",NA,0,16188295661.0379,1
"378","McKay River","MR1","MR1LQ8",92.4,30.9,"Large",6310.48347974061,1,601753844734.743,1
"379","McKay River","MR1","MR1LQ9",85.2,43.6,"Large",NA,0,15755196826.3081,1
"380","McKay River","MR2","MR2LQ1",96.9,52.9,"Large",1332.80829987833,1,180436483433.188,1
"381","McKay River","MR2","MR2LQ10",87.6,45.8,"Large",NA,0,1921025.84935457,1
"382","McKay River","MR2","MR2LQ11",74.9,39.2,"Large",5792.95767307761,1,47148037.8206136,1
"383","McKay River","MR2","MR2LQ12",82,41.9,"Large",NA,0,2134727207420.53,1
"384","McKay River","MR2","MR2LQ13",80.4,43.9,"Large",6736.7292768602,1,28813493.6147226,1
"385","McKay River","MR2","MR2LQ14",95.9,43.8,"Large",5729.72537943136,1,31095884290.9592,1
"386","McKay River","MR2","MR2LQ15",102.3,41.7,"Large",0.504339418971522,1,47553244.360888,1
"387","McKay River","MR2","MR2LQ16",68.8,37.1,"Large",3398.61671410527,1,128125100.016267,1
"388","McKay River","MR2","MR2LQ17",80.9,41.9,"Large",NA,0,40371601.7121357,1
"389","McKay River","MR2","MR2LQ18",83.7,38.5,"Large",321.371475125254,1,407785206312.356,1
"390","McKay River","MR2","MR2LQ19",68.7,38.9,"Large",NA,0,611723252.381782,1
"391","McKay River","MR2","MR2LQ2",82,35.4,"Large",0.634390889614112,1,1363847.8719187,1
"392","McKay River","MR2","MR2LQ20",80.6,48.1,"Large",NA,0,29362236456853.3,1
"393","McKay River","MR2","MR2LQ21",92,42.3,"Large",3212.89884214889,1,3619183.65075942,1
"394","McKay River","MR2","MR2LQ22",74.6,37.2,"Large",23.8741543890287,1,897268.756655147,1
"395","McKay River","MR2","MR2LQ23",115.8,56.1,"Large",NA,0,104892277.280879,1
"396","McKay River","MR2","MR2LQ24",81.1,32.1,"Large",NA,0,4243950394.38267,1
"397","McKay River","MR2","MR2LQ25",112.6,49.1,"Large",142.400657907897,1,44330628806.3325,1
"398","McKay River","MR2","MR2LQ3",91.9,42.1,"Large",2519.83440493637,1,1319491.57700218,1
"399","McKay River","MR2","MR2LQ4",90.8,39.7,"Large",280.028845801766,1,1185431318107.69,1
"400","McKay River","MR2","MR2LQ5",82.6,36.8,"Large",231.888501836846,1,7231264.86478979,1
"401","McKay River","MR2","MR2LQ6",70.7,36.9,"Large",NA,0,322781.376898436,1
"402","McKay River","MR2","MR2LQ7",68.2,41.9,"Large",1338.46269958857,1,7020153.3075846,1
"403","McKay River","MR2","MR2LQ8",80.2,43.4,"Large",0.170401645861426,1,425486504.0815,1
"404","McKay River","MR2","MR2LQ9",72.6,36.1,"Large",7745.03158797962,1,552552.004718001,1
"405","McKay River","MR3","MR3LQ1",96.9,37.5,"Large",NA,0,57901.1838496777,1
"406","McKay River","MR3","MR3LQ10",92,42.8,"Large",1.64835938925475,1,104616822.341448,1
"407","McKay River","MR3","MR3LQ11",80.1,38.3,"Large",8905.44540975917,1,145913.175300595,1
"408","McKay River","MR3","MR3LQ12",88.3,31.6,"Large",3.25165684569546,1,3192280068.09797,1
"409","McKay River","MR3","MR3LQ13",92.2,42.7,"Large",NA,0,2728275.40673823,1
"410","McKay River","MR3","MR3LQ14",83.9,42.1,"Large",2025.32373588505,1,221534.278467299,1
"411","McKay River","MR3","MR3LQ15",74.8,32.9,"Large",5.49724523328217,1,4085795.85027608,1
"412","McKay River","MR3","MR3LQ16",79.3,33.7,"Large",NA,0,6293333.05465641,1
"413","McKay River","MR3","MR3LQ17",73.7,31,"Large",NA,0,16214224.7723863,1
"414","McKay River","MR3","MR3LQ18",101.2,36.4,"Large",950.647959446944,1,11058248832.2114,1
"415","McKay River","MR3","MR3LQ19",112.8,45.2,"Large",156.635667841232,1,307678408431.811,1
"416","McKay River","MR3","MR3LQ2",98.6,37.2,"Large",2.5566596393609,1,66711452.3297638,1
"417","McKay River","MR3","MR3LQ20",89.6,31.1,"Large",NA,0,4686481.48078666,1
"418","McKay River","MR3","MR3LQ21",81.1,37.6,"Large",1607.26987808517,1,902819586090.385,1
"419","McKay River","MR3","MR3LQ22",99.7,33.2,"Large",2754.11967536367,1,1270532367.71895,1
"420","McKay River","MR3","MR3LQ23",72,30.9,"Large",330.538274118559,1,10493864849.1748,1
"421","McKay River","MR3","MR3LQ24",95.8,33.8,"Large",2046.25371162885,1,227274031.865365,1
"422","McKay River","MR3","MR3LQ25",82.3,45.1,"Large",NA,0,NA,0
"423","McKay River","MR3","MR3LQ3",88.5,37.2,"Large",8.70720145678655,1,13178184066.6177,1
"424","McKay River","MR3","MR3LQ4",74.2,39.8,"Large",111.414167078464,1,NA,0
"425","McKay River","MR3","MR3LQ5",96.7,31.9,"Large",0.491947642395875,1,21345692994.3961,1
"426","McKay River","MR3","MR3LQ6",70.4,27.5,"Large",14164.6899236296,1,147985.772120078,1
"427","McKay River","MR3","MR3LQ7",99.8,35.2,"Large",55.2703200871637,1,NA,0
"428","McKay River","MR3","MR3LQ8",96.2,30.3,"Large",2946.24880737904,1,537587882.983375,1
"429","McKay River","MR3","MR3LQ9",71.1,42.7,"Large",62.9948939901485,1,NA,0
"430","Romerly Marsh","RM1","RM1LQ1",83.8,45.4,"Large",233.552210427418,1,265471668.133565,1
"431","Romerly Marsh","RM1","RM1LQ10",54.8,39.4,"Large",NA,0,279489875.689642,1
"432","Romerly Marsh","RM1","RM1LQ11",70.7,36.5,"Large",NA,0,6847059748.84276,1
"433","Romerly Marsh","RM1","RM1LQ12",106.3,36.4,"Large",1893.81525711361,1,13533165489299.5,1
"434","Romerly Marsh","RM1","RM1LQ13",69.7,38.2,"Large",NA,0,250732.234783799,1
"435","Romerly Marsh","RM1","RM1LQ14",91.5,35.6,"Large",5.48697089871728,1,28678988224415.7,1
"436","Romerly Marsh","RM1","RM1LQ15",66.5,33.7,"Large",NA,0,17017532.235457,1
"437","Romerly Marsh","RM1","RM1LQ16",79.6,33.6,"Large",NA,0,1025949.05996503,1
"438","Romerly Marsh","RM1","RM1LQ17",63,49.2,"Large",2305.6678064203,1,121913339132.152,1
"439","Romerly Marsh","RM1","RM1LQ18",69.2,25.1,"Large",NA,0,83913351574269.5,1
"440","Romerly Marsh","RM1","RM1LQ19",76.2,30.5,"Large",5.6505132580187,1,358530429.291371,1
"441","Romerly Marsh","RM1","RM1LQ2",93.6,41.5,"Large",28.1107550536606,1,418197.400043153,1
"442","Romerly Marsh","RM1","RM1LQ20",66.4,35.3,"Large",860.231583946638,1,263392668019.295,1
"443","Romerly Marsh","RM1","RM1LQ21",77.9,41.4,"Large",NA,0,17223846.0798338,1
"444","Romerly Marsh","RM1","RM1LQ22",70.6,32.6,"Large",451.328690367915,1,44527112.3935595,1
"445","Romerly Marsh","RM1","RM1LQ23",78.7,31.9,"Large",0.943454573290117,1,28218290373322.2,1
"446","Romerly Marsh","RM1","RM1LQ24",73.2,40.3,"Large",62.8279441466479,1,35274215785.5993,1
"447","Romerly Marsh","RM1","RM1LQ25",90.9,44.8,"Large",1.16856438870274,1,449301298.396392,1
"448","Romerly Marsh","RM1","RM1LQ3",74.6,30,"Large",NA,0,11262388.1166845,1
"449","Romerly Marsh","RM1","RM1LQ4",86.3,34.2,"Large",NA,0,22858209582.6495,1
"450","Romerly Marsh","RM1","RM1LQ5",71.3,38.2,"Large",4.79761730712619,1,63322007347213.5,1
"451","Romerly Marsh","RM1","RM1LQ6",78.7,34.6,"Large",13.7342405914532,1,139438994.282728,1
"452","Romerly Marsh","RM1","RM1LQ7",78.8,33.8,"Large",NA,0,57943654926.9361,1
"453","Romerly Marsh","RM1","RM1LQ8",73.7,35.8,"Large",NA,0,360769.957446547,1
"454","Romerly Marsh","RM1","RM1LQ9",110.3,50.9,"Large",0.523670074871281,1,48290193.2185891,1
"455","Romerly Marsh","RM2","RM2LQ1",101.2,32,"Large",4069.39156456561,1,120597527843.274,1
"456","Romerly Marsh","RM2","RM2LQ10",80.1,27.4,"Large",258.668976908261,1,330829.883242471,1
"457","Romerly Marsh","RM2","RM2LQ11",65.2,31.8,"Large",NA,0,27708859325.5443,1
"458","Romerly Marsh","RM2","RM2LQ12",98.3,41.3,"Large",NA,0,14097.4627181555,1
"459","Romerly Marsh","RM2","RM2LQ13",76.4,38.7,"Large",NA,0,1758742.52632363,1
"460","Romerly Marsh","RM2","RM2LQ14",102.6,32.9,"Large",2.5980662062692,1,18203125.6537843,1
"461","Romerly Marsh","RM2","RM2LQ15",81.9,31.4,"Large",NA,0,6260796.33266335,1
"462","Romerly Marsh","RM2","RM2LQ16",72.8,34.9,"Large",NA,0,14686.9252698723,1
"463","Romerly Marsh","RM2","RM2LQ17",91.4,34.1,"Large",NA,0,NA,0
"464","Romerly Marsh","RM2","RM2LQ18",91.7,30.8,"Large",NA,0,32158108.2601816,1
"465","Romerly Marsh","RM2","RM2LQ19",82.8,33.2,"Large",NA,0,56329.016667826,1
"466","Romerly Marsh","RM2","RM2LQ2",76.3,32.5,"Large",NA,0,22914.5860866702,1
"467","Romerly Marsh","RM2","RM2LQ20",101.9,34.3,"Large",10.80115084627,1,13037735.3289283,1
"468","Romerly Marsh","RM2","RM2LQ21",96.5,39.5,"Large",NA,0,NA,0
"469","Romerly Marsh","RM2","RM2LQ22",94.6,25,"Large",124.610728241813,1,2318205.80315924,1
"470","Romerly Marsh","RM2","RM2LQ23",81.8,33.6,"Large",NA,0,21761239.2363589,1
"471","Romerly Marsh","RM2","RM2LQ24",62.6,18.1,"Large",NA,0,64589.7034620055,1
"472","Romerly Marsh","RM2","RM2LQ25",98.2,34.9,"Large",NA,0,NA,0
"473","Romerly Marsh","RM2","RM2LQ3",82.1,35.3,"Large",12.3856737914706,1,130586017.344972,1
"474","Romerly Marsh","RM2","RM2LQ4",105.8,27.7,"Large",3720.89310486166,1,50981786.2537222,1
"475","Romerly Marsh","RM2","RM2LQ5",89.7,32.1,"Large",1.00190078946655,1,1480921422.3921,1
"476","Romerly Marsh","RM2","RM2LQ6",62.6,28.3,"Large",268.317086607847,1,6471.30721927197,1
"477","Romerly Marsh","RM2","RM2LQ7",91.8,31,"Large",NA,0,113360.195341454,1
"478","Romerly Marsh","RM2","RM2LQ8",62.4,24.6,"Large",839.114455110514,1,29318869.164839,1
"479","Romerly Marsh","RM2","RM2LQ9",105.3,34.7,"Large",NA,0,NA,0
"480","Romerly Marsh","RM3","RM3LQ1",72.8,37.4,"Large",63.7439433972512,1,NA,0
"481","Romerly Marsh","RM3","RM3LQ10",103.9,41.5,"Large",0.216370770291971,1,29956.7619955287,1
"482","Romerly Marsh","RM3","RM3LQ11",74.5,35.5,"Large",81.7120035467244,1,27009225426.9535,1
"483","Romerly Marsh","RM3","RM3LQ12",65.8,42.9,"Large",206.785471755399,1,40139407177766.3,1
"484","Romerly Marsh","RM3","RM3LQ13",65.7,33,"Large",665.063622809127,1,9790151.93440133,1
"485","Romerly Marsh","RM3","RM3LQ14",103.7,37.8,"Large",1808.20183002539,1,NA,0
"486","Romerly Marsh","RM3","RM3LQ15",89,35.5,"Large",0.648536388460139,1,128460192.717934,1
"487","Romerly Marsh","RM3","RM3LQ16",90.7,48.8,"Large",0.688838183968062,1,589943.516277853,1
"488","Romerly Marsh","RM3","RM3LQ17",69.8,37.9,"Large",0.371211273093087,1,61983.0103604671,1
"489","Romerly Marsh","RM3","RM3LQ18",70.9,29.7,"Large",2.18511512730414,1,31089.0044582267,1
"490","Romerly Marsh","RM3","RM3LQ19",74.8,42.1,"Large",556.283351106313,1,7872148.50816476,1
"491","Romerly Marsh","RM3","RM3LQ2",82.6,39.6,"Large",558.822427649516,1,155675008.446463,1
"492","Romerly Marsh","RM3","RM3LQ20",79.2,45.4,"Large",NA,0,2108766998.66198,1
"493","Romerly Marsh","RM3","RM3LQ21",93.9,40.2,"Large",NA,0,NA,0
"494","Romerly Marsh","RM3","RM3LQ22",83.5,46,"Large",0.449400749378349,1,NA,0
"495","Romerly Marsh","RM3","RM3LQ23",82.6,41.2,"Large",170.565059403238,1,492256.566426792,1
"496","Romerly Marsh","RM3","RM3LQ24",72.5,41.2,"Large",81.0771795624134,1,8369579.176747,1
"497","Romerly Marsh","RM3","RM3LQ25",105.9,32.8,"Large",NA,0,39881.933564324,1
"498","Romerly Marsh","RM3","RM3LQ3",83.4,41.3,"Large",2136.67300033956,1,NA,0
"499","Romerly Marsh","RM3","RM3LQ4",82.5,43.7,"Large",1.00650106398946,1,NA,0
"500","Romerly Marsh","RM3","RM3LQ5",78.8,41.4,"Large",1160.36312930831,1,45235345.69479,1
"501","Romerly Marsh","RM3","RM3LQ6",52.6,34,"Large",NA,0,77904000402.1347,1
"502","Romerly Marsh","RM3","RM3LQ7",93.8,40.5,"Large",17.2361226727268,1,NA,0
"503","Romerly Marsh","RM3","RM3LQ8",81.5,32.8,"Large",0.744487645466819,1,NA,0
"504","Romerly Marsh","RM3","RM3LQ9",114,58.1,"Large",0.675112590162252,1,15973204.4597315,1
"505","Tybee","TB1","TB1LQ1",84.1,46.8,"Large",NA,0,14700016265350.4,1
"506","Tybee","TB1","TB1LQ10",68.3,30,"Large",NA,0,1308425837458.17,1
"507","Tybee","TB1","TB1LQ11",71,29.5,"Large",660.115712156275,1,NA,0
"508","Tybee","TB1","TB1LQ12",77.2,50.9,"Large",91.662436907,1,182881562868.138,1
"509","Tybee","TB1","TB1LQ13",55.9,30.8,"Large",NA,0,999197.492668783,1
"510","Tybee","TB1","TB1LQ14",63.2,30.3,"Large",19.2374980190006,1,419295788472.263,1
"511","Tybee","TB1","TB1LQ15",97.6,56.7,"Large",4084.45587359578,1,909168648680388,1
"512","Tybee","TB1","TB1LQ16",67.8,30.6,"Large",22.8568648270962,1,8008240.430094,1
"513","Tybee","TB1","TB1LQ17",72.1,37.2,"Large",41.0685044054679,1,9668327736.34925,1
"514","Tybee","TB1","TB1LQ18",83.7,30.3,"Large",4074.36199499041,1,16553092.9796375,1
"515","Tybee","TB1","TB1LQ19",70.9,35.1,"Large",599.085682004699,1,434927090648059,1
"516","Tybee","TB1","TB1LQ2",85.6,31.9,"Large",NA,0,31840980027.0553,1
"517","Tybee","TB1","TB1LQ20",54.1,25.1,"Large",1992.32920023349,1,10223913.1020467,1
"518","Tybee","TB1","TB1LQ21",52.7,31.9,"Large",NA,0,800296206400.015,1
"519","Tybee","TB1","TB1LQ22",51.3,33.6,"Large",203.869211047905,1,122148316547.042,1
"520","Tybee","TB1","TB1LQ23",61.9,35.8,"Large",256.98864376861,1,10825151725.5584,1
"521","Tybee","TB1","TB1LQ24",62.1,37.7,"Large",30.6096673109897,1,6296190907.64748,1
"522","Tybee","TB1","TB1LQ25",55.6,33.5,"Large",NA,0,1718302979.27862,1
"523","Tybee","TB1","TB1LQ3",72.5,33.4,"Large",NA,0,17574365.6858999,1
"524","Tybee","TB1","TB1LQ4",58.3,37.8,"Large",10740.2564619783,1,244907056321.878,1
"525","Tybee","TB1","TB1LQ5",84.3,39.9,"Large",2473.69945108399,1,176645241533.753,1
"526","Tybee","TB1","TB1LQ6",72.1,37.5,"Large",27064.526653146,1,65573793240.4599,1
"527","Tybee","TB1","TB1LQ7",98.9,43.6,"Large",NA,0,7844048829.46345,1
"528","Tybee","TB1","TB1LQ8",78.6,38.5,"Large",NA,0,1352722455.61224,1
"529","Tybee","TB1","TB1LQ9",117.1,45.9,"Large",NA,0,3302046022.49162,1
"530","Tybee","TB2","TB2LQ10",89.1,45.4,"Large",0.145004147019628,1,11330507.2735581,1
"531","Tybee","TB2","TB2LQ11",90,37.2,"Large",NA,0,1262893.83258095,1
"532","Tybee","TB2","TB2LQ12",63.9,35.1,"Large",NA,0,8515102825.08143,1
"533","Tybee","TB2","TB2LQ13",101.2,38.6,"Large",0.102464649038073,1,3410000152.83912,1
"534","Tybee","TB2","TB2LQ14",83.6,36.9,"Large",0.702534587822005,1,629511279.809756,1
"535","Tybee","TB2","TB2LQ15",78.2,40,"Large",27.0689123787955,1,1434632533.44498,1
"536","Tybee","TB2","TB2LQ16",70,38.5,"Large",NA,0,2559368.68616624,1
